Unnamed: 0_level_1,Unnamed: 1_level_1,#,股票代號/名稱,類別,20260626,0703,0709,0717,0724,0731,Unnamed: 11_level_1,走 勢,總增減,Unnamed: 14_level_1,上週持有%,今日 收盤價,今日 漲跌,Unnamed: 18_level_1
,,592,2901欣欣,貿易百貨,-0.03,0.00,-0.02,-0.01,-0.02,0.00,,31,-0.08,,79.19,24.20,0.45,
,,593,2356英業達,電腦週邊,-0.34,0.15,0.44,-0.96,0.49,0.14,,30,-0.08,,73.08,61.80,4.30,
,,594,1308亞聚,塑膠,0.29,0.35,0.20,-0.22,-0.29,-0.42,,10,-0.09,,51.78,12.55,0.10,
,,595,4720德淵,化學,0.86,1.63,-1.37,-0.65,-0.63,0.07,,50,-0.09,,38.32,18.50,1.00,
,,596,1470大統新創,紡織,-0.03,0.00,0.00,-0.01,0.01,-0.06,,30,-0.09,,87.22,23.60,0.65,
,,597,5234達興材料,光電,-0.35,0.08,0.06,-0.05,0.41,-0.24,,30,-0.09,,65.37,311.50,18.00,
,,598,6142友勁,通信網路,-0.58,0.17,-0.04,0.07,0.36,-0.08,,30,-0.10,,59.24,9.45,0.25,
,,599,6937天虹,半導體,0.06,0.88,-1.10,0.92,-0.09,-0.77,,10,-0.10,,62.16,254.00,19.00,
,,600,2114鑫永銓,橡膠,0.18,0.08,0.11,0.01,-0.48,0.00,,31,-0.10,,65.29,87.70,0.70,
,,601,1720生達,生技醫療業,0.17,-0.16,0.01,-0.17,-0.31,0.36,,31,-0.10,,65.72,56.70,-0.80,
,,602,2450神腦,通信網路,-0.15,0.00,0.01,0.01,-0.01,0.03,,31,-0.11,,77.26,28.75,0.10,
,,603,3003健和興,電子零組件,0.17,0.04,0.57,0.11,-0.24,-0.76,,10,-0.11,,57.49,55.20,1.70,
,,604,8478東哥遊艇,運動,0.34,0.03,0.08,0.36,-0.49,-0.43,,31,-0.11,,76.11,152.00,3.00,
,,605,2834臺企銀,金融,0.08,-0.06,0.18,-0.18,0.03,-0.16,,30,-0.11,,61.06,18.20,0.10,
,,606,1434福懋,紡織,0.10,0.00,-0.10,0.05,-0.29,0.13,,31,-0.11,,71.98,17.25,-0.10,
,,607,2012春雨,鋼鐵,-0.09,-0.01,-0.02,0.01,-0.01,0.00,,31,-0.12,,84.09,15.85,0.20,
,,608,6443元晶,光電,-1.17,-0.14,0.02,0.27,-0.08,0.98,,31,-0.12,,17.97,23.75,1.50,
,,609,1109信大,水泥,0.06,-0.01,-0.37,0.03,0.15,0.02,,30,-0.12,,79.55,13.80,0.00,
,,610,2538基泰,營建,0.15,-0.09,-0.16,0.07,-0.16,0.07,,31,-0.12,,75.19,9.50,-0.06,
,,611,1789神隆,生技醫療業,-0.05,-0.08,0.11,0.02,-0.11,-0.01,,31,-0.12,,76.87,19.40,0.30,
,,612,6531愛普*,半導體,-0.73,-0.76,1.15,0.44,0.28,-0.50,,10,-0.12,,64.95,667.00,60.00,
,,613,6558興能高,其他電子,0.50,-0.10,-0.43,-0.02,0.05,-0.12,,30,-0.12,,40.72,23.50,0.90,
,,614,1234黑松,食品,-0.04,0.00,-0.03,-0.15,-0.02,0.12,,50,-0.12,,83.14,33.75,-0.40,
,,615,2301光寶科,電腦週邊,-0.41,0.07,0.04,0.18,0.18,-0.18,,20,-0.12,,78.48,209.00,19.00,
,,616,4904遠傳,通信網路,0.03,0.04,-0.52,0.19,0.11,0.03,,10,-0.12,,93.59,105.00,-0.50,
,,617,4439冠星-KY,紡織,-0.01,-0.03,-0.01,-0.05,-0.01,-0.01,,40,-0.12,,78.41,102.00,2.00,
,,618,2028威致,鋼鐵,-0.02,0.01,-0.15,0.01,-0.11,0.13,,31,-0.13,,83.54,15.45,0.30,
,,619,5222全訊,半導體,0.35,-0.45,-0.03,-0.04,0.03,0.01,,30,-0.13,,32.22,111.50,7.50,
,,620,1817凱撒衛,玻璃,-0.02,-0.01,0.00,-0.03,-0.02,-0.05,,30,-0.13,,65.08,38.65,0.10,
,,621,1203味王,食品,0.00,0.01,0.02,-0.15,0.00,-0.01,,30,-0.13,,90.94,48.95,0.00,
,,622,6115鎰勝,電子零組件,-0.13,0.04,-0.03,-0.02,0.01,0.00,,30,-0.13,,61.40,45.80,0.65,
,,623,1597直得,電機,0.40,0.13,-2.56,-0.24,0.45,1.68,,50,-0.14,,53.31,114.00,10.00,
,,624,3346麗清,汽車,-0.92,0.79,-0.45,-0.10,0.40,0.14,,30,-0.14,,26.35,19.00,0.80,
,,625,1414東和,紡織,0.09,-0.29,0.07,0.08,-0.01,-0.08,,10,-0.14,,88.11,19.00,0.90,
,,626,6579研揚,電腦週邊,-0.07,-0.08,0.94,-0.27,0.41,-1.08,,30,-0.15,,85.03,154.00,5.00,
,,627,9906欣巴巴,營建,-0.38,0.01,0.11,0.07,0.02,0.02,,21,-0.15,,78.80,39.75,1.75,
,,628,1323永裕,塑膠,-0.35,0.04,0.01,0.04,0.06,0.05,,30,-0.15,,70.58,19.90,0.25,
,,629,4588玖鼎電力,其他電子,-0.16,-0.02,-0.03,0.05,0.00,0.00,,21,-0.16,,50.34,50.50,1.50,
,,630,2723美食-KY,觀光,-0.23,0.27,-0.06,0.08,-0.63,0.41,,31,-0.16,,68.49,63.20,1.90,
,,631,8101華冠,通信網路,0.00,-0.09,-0.03,-0.02,-0.02,-0.01,,41,-0.17,,82.28,12.80,0.00,
,,632,1604聲寶,電器電纜,-0.17,0.08,0.19,-0.25,-0.03,0.01,,50,-0.17,,58.02,23.35,-0.15,
,,633,1440南紡,紡織,-0.02,0.05,-0.02,-0.17,-0.09,0.08,,50,-0.17,,77.77,12.15,0.00,
,,634,6614資拓宏宇,雲端,0.00,0.00,0.00,0.00,0.00,-0.17,,20,-0.17,,74.27,36.85,0.55,
,,635,2904匯僑,其他,0.00,-0.04,0.00,-0.03,0.00,-0.11,,30,-0.18,,54.13,13.45,0.15,
,,636,2838聯邦銀,金融,-0.02,-0.05,0.05,-0.13,-0.04,0.01,,50,-0.18,,90.63,20.75,0.15,
,,637,2405輔信,電腦週邊,0.40,-0.71,-0.42,0.53,0.74,-0.72,,30,-0.18,,24.23,15.80,1.00,
,,638,1905華紙,造紙,-0.72,0.24,0.16,0.09,0.05,0.00,,10,-0.18,,71.63,12.65,0.15,
,,639,1806冠軍,玻璃,-0.10,0.04,-0.02,-0.08,-0.14,0.11,,31,-0.19,,74.41,8.03,0.09,
,,640,8021尖點,其他電子,1.25,0.09,0.11,-0.56,-1.23,0.15,,31,-0.19,,46.40,323.00,29.00,
,,641,4142國光生,生技醫療業,-0.04,0.24,0.49,-0.35,-0.17,-0.36,,30,-0.19,,39.38,16.55,0.00,
,,642,8011台通,通信網路,-0.11,-0.35,0.44,-0.37,0.16,0.03,,30,-0.20,,30.84,16.45,0.85,
,,643,3576聯合再生,光電,-1.94,-0.77,-0.71,1.98,1.59,-0.35,,10,-0.20,,38.62,16.30,0.65,
,,644,3051力特,光電,0.21,0.37,0.20,-0.47,-0.87,0.36,,31,-0.20,,33.60,22.15,1.80,
,,645,9910豐泰,運動,-0.20,-0.53,0.16,0.00,0.20,0.16,,30,-0.21,,89.09,68.40,-2.00,
,,646,7791皇家可口,食品,-0.08,0.00,-0.01,-0.01,-0.11,0.00,,31,-0.21,,80.11,60.00,0.00,
,,647,4545銘鈺,電子零組件,-0.05,-0.07,-0.07,-0.09,0.04,0.03,,30,-0.21,,72.87,31.95,1.45,
,,648,2032新鋼,鋼鐵,0.16,-0.24,0.27,-0.02,-0.34,-0.04,,31,-0.21,,58.60,15.55,0.00,
,,649,2911麗嬰房,貿易百貨,0.39,-0.02,-0.16,0.02,0.01,-0.45,,10,-0.21,,45.63,6.75,0.12,
,,650,6272驊陞,電子零組件,0.01,0.16,-0.29,0.11,-0.74,0.53,,31,-0.22,,51.27,24.00,0.40,
,,651,2211長榮鋼,鋼鐵,-0.16,0.08,-0.28,0.03,-0.30,0.41,,31,-0.22,,82.62,87.00,-1.40,
,,652,2885元大金,金融,-0.11,-0.05,0.15,-0.15,-0.15,0.09,,41,-0.22,,82.94,68.10,5.00,
,,653,2910統領,貿易百貨,0.01,0.00,-0.07,-0.26,0.11,-0.02,,30,-0.23,,96.61,25.70,-0.95,
,,654,1473台南,紡織,-0.22,-0.02,0.00,0.00,0.01,0.00,,30,-0.23,,71.67,19.90,0.20,
,,655,2433互盛電,其他電子,-0.08,-0.09,-0.02,-0.02,-0.02,0.00,,41,-0.23,,78.97,42.00,0.40,
,,656,1726永記,化學,-0.02,-0.03,-0.02,-0.02,-0.12,-0.02,,31,-0.23,,85.55,78.10,0.30,
,,657,1737臺鹽,食品,0.04,0.05,-0.01,-0.01,-0.29,-0.01,,31,-0.23,,63.52,32.05,0.00,
,,658,2349錸德,光電,0.30,-0.17,0.03,-0.41,-0.20,0.20,,50,-0.25,,28.86,10.65,0.55,
,,659,1326台化,塑膠,0.58,-0.03,-0.41,-0.23,0.48,-0.64,,30,-0.25,,82.17,57.40,1.00,
,,660,2049上銀,電機,-0.69,0.20,0.28,0.11,0.31,-0.46,,30,-0.25,,68.54,304.50,21.50,
,,661,2722夏都,觀光,0.00,0.00,0.00,0.02,-0.27,0.00,,31,-0.25,,87.20,21.75,0.85,
,,662,6405悅城,光電,-3.20,-0.26,1.72,0.15,0.22,1.12,,50,-0.25,,53.82,35.30,3.20,
,,663,3607谷崧,電子零組件,0.24,-0.25,-0.19,-0.48,-0.03,0.46,,50,-0.25,,32.82,14.10,0.60,
,,664,2504國產,營建,-0.21,0.00,-0.11,-0.09,-0.06,0.22,,50,-0.25,,75.36,31.20,-0.65,
,,665,1218泰山,食品,0.34,-0.25,-0.03,-0.16,-0.43,0.28,,31,-0.25,,67.58,15.95,-0.30,
,,666,2436偉詮電,半導體,2.92,0.79,-0.20,-2.04,-0.98,-0.75,,50,-0.26,,25.04,54.90,4.40,
,,667,6224聚鼎,電子零組件,-0.36,1.38,-1.12,-0.01,-0.19,0.04,,31,-0.26,,38.43,51.90,3.70,
,,668,2208台船,航運,-0.16,0.06,0.07,-0.03,0.00,-0.20,,30,-0.26,,55.37,19.00,0.80,
,,669,4934太極,光電,0.23,0.50,-0.47,0.08,-0.37,-0.23,,31,-0.26,,34.84,14.05,0.70,
,,670,6873泓德能源,綠能,0.02,-0.01,0.14,-0.26,0.02,-0.17,,30,-0.26,,61.46,78.30,1.30,
,,671,9958世紀鋼,鋼鐵,-0.60,-0.06,0.43,0.57,-0.36,-0.25,,31,-0.27,,53.14,104.50,3.00,
,,672,1503士電,電機,-0.36,0.01,0.28,-0.44,0.33,-0.09,,30,-0.27,,73.42,195.00,12.00,
,,673,1439雋揚,營建,0.03,-0.34,0.00,-0.47,0.45,0.05,,30,-0.28,,84.82,27.80,0.75,
,,674,2882國泰金,金融,0.02,-0.30,-0.02,-0.01,0.01,0.02,,50,-0.28,,85.59,101.50,6.30,
,,675,1460宏遠,紡織,0.14,0.20,-0.58,-0.13,0.00,0.09,,50,-0.28,,71.95,6.70,0.09,
,,676,1603華電,電器電纜,-0.24,0.31,0.23,-0.42,0.12,-0.28,,30,-0.28,,72.25,29.00,0.60,
,,677,2038海光,鋼鐵,-0.38,-0.23,0.03,0.23,-0.42,0.48,,31,-0.29,,54.07,12.20,0.10,
,,678,6944兆聯實業,綠能,0.15,-0.32,-0.68,1.20,0.14,-0.78,,10,-0.29,,51.51,721.00,62.00,
,,679,1735日勝化,化學,-0.42,0.05,0.05,0.00,0.00,0.03,,41,-0.29,,78.42,19.15,0.95,
,,680,4569六方科-KY,汽車,-0.13,0.00,0.00,0.00,0.00,-0.17,,20,-0.30,,66.19,157.00,7.00,
,,681,2239英利-KY,汽車,-0.13,0.01,-0.02,-0.06,-0.01,-0.09,,30,-0.30,,79.92,19.90,0.30,
,,682,3189景碩,半導體,0.65,-0.88,0.11,0.22,-0.11,-0.29,,10,-0.30,,72.80,635.00,57.00,
,,683,6933AMAX-KY,電腦週邊,-0.01,0.00,0.00,-0.15,-0.11,-0.04,,50,-0.31,,61.21,150.00,12.50,
,,684,9930中聯資源,綠能,0.18,-0.23,-0.09,0.07,-0.11,-0.13,,10,-0.31,,77.70,63.20,0.10,
,,685,2467志聖,電子零組件,-0.45,1.46,-0.93,0.30,-0.28,-0.41,,10,-0.31,,68.08,478.50,35.50,
,,686,2324仁寶,電腦週邊,-0.96,-0.70,0.30,0.38,0.96,-0.30,,30,-0.32,,63.43,36.00,2.25,
,,687,6887寶綠特-KY,綠能,-0.03,-0.07,-0.16,-0.02,0.00,-0.04,,30,-0.32,,91.84,36.60,0.55,
,,688,1710東聯,化學,0.21,0.99,0.14,0.05,-0.20,-1.52,,10,-0.33,,61.05,12.90,0.20,
,,689,4943康控-KY,電子零組件,-0.03,-0.32,0.00,0.00,0.01,0.01,,40,-0.33,,64.00,8.84,0.47,
,,690,2891中信金,金融,-0.02,0.09,0.04,-0.43,-0.06,0.04,,50,-0.34,,81.80,64.90,1.80,
,,691,2612中航,航運,-0.15,-0.42,0.25,0.16,-0.23,0.05,,31,-0.34,,73.53,51.10,1.10,
,,692,2889國票金,金融,-0.20,-0.16,0.07,-0.01,-0.18,0.14,,31,-0.34,,73.81,15.60,-0.05,
,,693,2431聯昌,電子零組件,-0.80,0.57,0.02,-0.30,0.06,0.11,,50,-0.34,,42.14,10.05,0.09,
,,694,2605新興,航運,-0.99,-1.31,0.39,0.65,0.89,0.02,,30,-0.35,,54.37,30.35,0.40,
,,695,1587吉茂,汽車,-0.01,0.08,0.13,-0.07,-0.05,-0.43,,30,-0.35,,45.98,23.85,0.60,
,,696,3321同泰,電子零組件,-0.07,0.02,-0.88,0.58,0.08,-0.08,,10,-0.35,,47.99,17.90,1.00,
,,697,2762世界健身-KY,運動,0.00,-0.32,-0.46,0.38,0.04,0.01,,10,-0.35,,86.37,89.60,1.60,
,,698,6674鋐寶科技,通信網路,0.00,-0.36,0.00,0.00,0.00,0.00,,32,-0.36,,84.76,15.35,0.05,
,,699,2359所羅門,其他電子,0.28,2.29,-1.49,2.61,-1.42,-2.64,,10,-0.37,,44.49,121.00,-2.50,
,,700,1445大宇,紡織,0.04,0.07,-0.03,-0.09,-0.01,-0.35,,30,-0.37,,68.40,10.90,0.35,
,,701,1104環泥,水泥,-0.68,-0.35,0.19,0.09,0.04,0.34,,31,-0.37,,73.32,26.80,-0.40,
,,702,3716中化控股,生技醫療業,0.61,-0.25,0.23,-0.39,-0.65,0.07,,31,-0.38,,53.02,32.80,-0.15,
,,703,3669圓展,通信網路,-0.07,-0.46,-0.02,-0.01,-0.58,0.76,,31,-0.38,,59.80,39.25,1.70,
,,704,2748雲品,觀光,0.02,0.00,0.00,0.00,0.01,-0.42,,30,-0.39,,60.92,38.60,0.50,
,,705,3058立德,電子零組件,-0.08,0.26,-0.19,-0.16,-0.11,-0.11,,40,-0.39,,22.22,8.26,0.21,
,,706,1303南亞,塑膠,-0.11,0.32,-0.04,-0.03,-0.38,-0.15,,31,-0.39,,86.33,159.50,14.50,
,,707,2820華票,金融,0.06,-0.46,0.19,-0.26,-0.07,0.14,,50,-0.40,,66.18,16.75,0.10,
,,708,6541泰福-KY,生技醫療業,-0.27,-0.06,-0.13,0.13,-0.03,-0.05,,10,-0.41,,71.75,37.30,0.70,
,,709,8429金麗-KY,貿易百貨,-0.47,0.21,0.26,0.00,-0.23,-0.18,,31,-0.41,,41.46,6.02,0.01,
,,710,6670復盛應用,運動,-1.74,1.34,0.03,0.20,-0.02,-0.22,,10,-0.41,,78.31,254.00,-7.50,
,,711,2062橋椿,居家,0.33,-0.16,-0.24,-0.44,0.28,-0.19,,30,-0.42,,61.65,18.85,0.55,
,,712,7730暉盛-創,半導體,-0.02,-0.02,-0.22,-0.16,0.01,-0.01,,30,-0.42,,70.08,151.00,13.50,
,,713,3711日月光投控,半導體,0.13,0.33,-0.55,0.11,-0.16,-0.28,,10,-0.42,,86.66,555.00,50.00,
,,714,6757台灣虎航,航運,0.77,-0.12,-0.25,-0.58,-0.41,0.17,,50,-0.42,,75.41,57.40,2.50,
,,715,1340勝悅-KY,塑膠,0.04,-0.02,-0.08,-0.31,-0.13,0.08,,50,-0.42,,34.52,5.09,0.07,
,,716,2855統一證,金融,-0.50,0.19,0.30,-0.32,-0.02,-0.08,,30,-0.43,,75.62,43.30,3.20,
,,717,6281全國電,電子通路,0.00,0.00,-0.02,0.00,-0.41,0.00,,31,-0.43,,55.43,51.80,0.00,
,,718,2616山隆,油電燃氣,-0.06,0.34,-0.33,-0.37,0.28,-0.29,,30,-0.43,,44.46,13.35,0.00,
,,719,9911櫻花,居家,-0.07,0.11,-0.09,0.05,-0.56,0.12,,31,-0.44,,68.01,81.90,-0.20,
,,720,8249菱光,電子零組件,-0.64,-0.10,0.42,-0.01,-0.02,-0.09,,10,-0.44,,57.54,41.25,1.75,
,,721,8072陞泰,電子通路,-0.11,0.09,-0.07,-0.58,-0.11,0.34,,50,-0.44,,60.18,26.50,0.80,
,,722,5608四維航,航運,0.00,0.13,-0.31,-0.13,-0.22,0.09,,31,-0.44,,28.36,13.05,0.15,
,,723,6606建德工業,電機,0.19,0.13,-0.40,0.02,-0.14,-0.25,,10,-0.45,,70.69,26.00,0.25,
,,724,2597潤弘,營建,-0.37,-0.13,0.13,0.01,0.02,-0.13,,30,-0.47,,81.37,163.50,2.00,
,,725,2419仲琦,通信網路,-0.16,0.01,-0.04,-0.22,-0.01,-0.05,,30,-0.47,,64.62,23.55,1.35,
,,726,1536和大,汽車,-1.07,-0.01,0.03,1.92,0.03,-1.37,,10,-0.47,,32.94,46.65,1.65,
,,727,9944新麗,其他,-0.34,-0.01,-0.04,0.03,-0.01,-0.10,,10,-0.47,,78.67,17.75,0.05,
,,728,3622洋華,光電,0.04,0.03,-0.13,-0.13,-0.31,0.02,,31,-0.48,,58.92,53.00,2.20,
,,729,1524耿鼎,汽車,-0.24,0.02,0.27,-0.34,0.17,-0.36,,30,-0.48,,38.03,26.35,0.95,
,,730,8163達方,電腦週邊,-0.25,0.33,-0.25,0.01,-0.04,-0.28,,10,-0.48,,46.22,30.60,2.00,
,,731,6931青松健康,生技醫療業,-0.13,-0.69,-0.06,-0.01,-0.03,0.44,,31,-0.48,,70.13,37.50,1.30,
,,732,2460建通,電子零組件,-0.17,0.51,0.57,-0.94,-0.05,-0.40,,30,-0.48,,58.25,30.30,2.05,
,,733,1324地球,塑膠,0.01,0.00,0.01,-0.01,-0.59,0.09,,31,-0.49,,66.18,9.99,0.05,
,,734,6657 華安,生技醫療業,-0.03,-0.04,-0.49,0.48,0.00,-0.42,,10,-0.50,,34.83,30.30,0.90,
,,735,1522堤維西,汽車,-0.15,0.13,0.00,-0.17,-0.17,-0.14,,41,-0.50,,57.28,28.10,1.10,
