Unnamed: 0_level_1,Unnamed: 1_level_1,#,股票代號/名稱,類別,20260703,0709,0717,0724,0731,0807,Unnamed: 11_level_1,走 勢,總增減,Unnamed: 14_level_1,上週持有%,今日 收盤價,今日 漲跌,Unnamed: 18_level_1
,,592,1310台苯,塑膠,0.49,-0.67,-0.21,-0.14,0.36,0.12,,30,-0.05,,30.07,8.01,-0.07,
,,593,6743安普新,其他電子,0.00,0.01,0.27,0.04,-0.04,-0.33,,10,-0.05,,63.09,28.10,2.15,
,,594,6552易華電,半導體,-0.03,-0.02,0.00,0.00,0.00,-0.01,,20,-0.06,,58.38,24.40,-0.50,
,,595,2440太空梭,電子零組件,0.27,0.00,0.14,-0.79,0.25,0.07,,30,-0.06,,70.04,15.75,-0.10,
,,596,9910豐泰,運動,-0.53,0.16,0.00,0.20,0.16,-0.05,,10,-0.06,,89.04,71.30,1.10,
,,597,1530亞崴,電機,0.00,0.00,0.01,0.01,0.00,-0.08,,10,-0.06,,75.89,28.80,1.65,
,,598,1470大統新創,紡織,0.00,0.00,-0.01,0.01,-0.06,0.00,,31,-0.06,,87.22,23.40,0.00,
,,599,4438廣越,紡織,0.01,0.00,0.05,0.05,-0.02,-0.15,,10,-0.06,,66.32,61.40,0.60,
,,600,9926新海,油電燃氣,0.00,0.00,0.00,-0.04,-0.01,-0.01,,40,-0.06,,83.82,49.05,-0.25,
,,601,2383台光電,電子零組件,-0.27,0.05,0.12,0.20,0.27,-0.44,,30,-0.07,,69.29,5535.00,245.00,
,,602,2901欣欣,貿易百貨,0.00,-0.02,-0.01,-0.02,0.00,-0.02,,30,-0.07,,79.17,23.75,-0.15,
,,603,6592和潤企業,其他,-0.49,0.13,0.05,0.16,0.14,-0.06,,10,-0.07,,79.86,61.00,0.30,
,,604,1440南紡,紡織,0.05,-0.02,-0.17,-0.09,0.08,0.08,,40,-0.07,,77.85,13.70,0.20,
,,605,2616山隆,油電燃氣,0.34,-0.33,-0.37,0.28,-0.29,0.29,,31,-0.08,,44.75,13.35,-0.05,
,,606,2509全坤建,營建,0.06,0.00,0.00,-0.17,0.02,0.01,,30,-0.08,,69.67,13.50,-0.15,
,,607,1449佳和,紡織,-0.02,-0.06,-0.01,-0.10,0.09,0.01,,30,-0.09,,38.35,12.65,-0.25,
,,608,2812台中銀,金融,-0.01,0.29,0.07,0.09,0.22,-0.75,,30,-0.09,,58.80,18.50,-0.20,
,,609,1603華電,電器電纜,0.31,0.23,-0.42,0.12,-0.28,-0.05,,31,-0.09,,72.20,29.40,0.15,
,,610,2038海光,鋼鐵,-0.23,0.03,0.23,-0.42,0.48,-0.18,,30,-0.09,,53.89,13.00,-0.15,
,,611,1234黑松,食品,0.00,-0.03,-0.15,-0.02,0.12,-0.02,,30,-0.10,,83.12,33.50,0.05,
,,612,4764雙鍵,化學,0.50,0.01,0.93,0.21,-1.13,-0.62,,31,-0.10,,75.40,240.50,8.50,
,,613,4952凌通,半導體,0.08,-0.09,-0.05,-0.03,-0.13,0.11,,31,-0.11,,52.77,49.00,-0.70,
,,614,6937天虹,半導體,0.88,-1.10,0.92,-0.09,-0.77,0.05,,31,-0.11,,62.21,287.00,16.50,
,,615,4142國光生,生技醫療業,0.24,0.49,-0.35,-0.17,-0.36,0.04,,31,-0.11,,39.42,17.40,-0.15,
,,616,5546永固-KY,營建,0.01,0.01,0.03,0.00,-0.14,-0.03,,31,-0.12,,84.60,13.55,-0.55,
,,617,6581鋼聯,綠能,0.00,-0.01,0.00,-0.01,-0.07,-0.03,,31,-0.12,,90.10,108.00,0.00,
,,618,5288豐祥-KY,電機,0.66,-0.66,0.07,-0.12,-0.01,-0.06,,30,-0.12,,69.09,193.50,-4.00,
,,619,4439冠星-KY,紡織,-0.03,-0.01,-0.05,-0.01,-0.01,-0.01,,32,-0.12,,78.40,102.50,-2.00,
,,620,3049精金,光電,0.01,-0.20,-0.21,0.16,0.18,-0.06,,30,-0.12,,46.95,10.75,-0.25,
,,621,2028威致,鋼鐵,0.01,-0.15,0.01,-0.11,0.13,-0.01,,30,-0.12,,83.53,15.55,-0.20,
,,622,4956光鋐,光電,0.38,-0.48,-0.08,-1.14,1.27,-0.08,,30,-0.13,,38.10,30.70,-0.70,
,,623,9944新麗,其他,-0.01,-0.04,0.03,-0.01,-0.10,0.00,,31,-0.13,,78.67,17.25,-0.35,
,,624,7791皇家可口,食品,0.00,-0.01,-0.01,-0.11,0.00,0.00,,40,-0.13,,80.11,59.50,-0.20,
,,625,1789神隆,生技醫療業,-0.08,0.11,0.02,-0.11,-0.01,-0.06,,30,-0.13,,76.81,18.95,0.15,
,,626,8404百和興業-KY,其他,-0.01,-0.01,0.18,0.07,-0.13,-0.23,,10,-0.13,,78.58,16.15,0.00,
,,627,2515中工,營建,0.13,0.54,0.00,-0.75,-0.10,0.05,,50,-0.13,,60.73,12.05,0.10,
,,628,1203味王,食品,0.01,0.02,-0.15,0.00,-0.01,0.00,,31,-0.13,,90.94,45.95,-0.20,
,,629,6873泓德能源,綠能,-0.01,0.14,-0.26,0.02,-0.17,0.15,,31,-0.13,,61.61,74.80,-4.20,
,,630,2433互盛電,其他電子,-0.09,-0.02,-0.02,-0.02,0.00,0.01,,50,-0.14,,78.98,41.90,0.00,
,,631,1817凱撒衛,玻璃,-0.01,0.00,-0.03,-0.02,-0.05,-0.03,,31,-0.14,,65.05,38.55,0.15,
,,632,6776展卅眥篕卅,電子通路,-0.05,0.02,0.03,-0.04,-0.07,-0.04,,31,-0.15,,66.09,53.70,-0.30,
,,633,1419新紡,紡織,-0.03,0.05,0.07,-0.14,0.09,-0.19,,30,-0.15,,90.59,65.40,0.40,
,,634,6272驊陞,電子零組件,0.16,-0.29,0.11,-0.74,0.53,0.08,,30,-0.15,,51.35,25.00,-0.10,
,,635,2239英利-KY,汽車,0.01,-0.02,-0.06,-0.01,-0.09,0.02,,31,-0.15,,79.94,19.20,-0.30,
,,636,2208台船,航運,0.06,0.07,-0.03,0.00,-0.20,-0.05,,31,-0.15,,55.32,19.15,0.15,
,,637,2032新鋼,鋼鐵,-0.24,0.27,-0.02,-0.34,-0.04,0.21,,50,-0.16,,58.81,17.30,-0.55,
,,638,1445大宇,紡織,0.07,-0.03,-0.09,-0.01,-0.35,0.25,,31,-0.16,,68.65,10.20,-0.25,
,,639,8011台通,通信網路,-0.35,0.44,-0.37,0.16,0.03,-0.07,,10,-0.16,,30.77,16.20,-0.30,
,,640,6794向榮生技,生技醫療業,-0.05,-0.10,-0.71,0.61,0.17,-0.08,,10,-0.16,,79.12,74.70,0.00,
,,641,4545銘鈺,電子零組件,-0.07,-0.07,-0.09,0.04,0.03,-0.01,,10,-0.17,,72.86,32.60,-0.40,
,,642,2365昆盈,電腦週邊,1.78,-0.84,0.09,-0.91,-0.68,0.39,,50,-0.17,,22.64,31.05,-0.20,
,,643,8101華冠,通信網路,-0.09,-0.03,-0.02,-0.02,-0.01,0.00,,50,-0.17,,82.28,11.35,-0.40,
,,644,4414如興,紡織,0.02,-0.42,-0.02,0.04,0.29,-0.08,,30,-0.17,,64.02,8.28,0.00,
,,645,6449鈺邦,電子零組件,-0.65,0.41,1.03,-0.24,1.27,-1.99,,30,-0.17,,73.93,238.00,-2.50,
,,646,5283禾聯碩,電器電纜,0.02,-0.28,0.02,0.05,-0.20,0.22,,31,-0.17,,61.18,54.00,0.30,
,,647,1439雋揚,營建,-0.34,0.00,-0.47,0.45,0.05,0.14,,31,-0.17,,84.96,28.85,-0.40,
,,648,4569六方科-KY,汽車,0.00,0.00,0.00,0.00,-0.17,0.00,,31,-0.17,,66.19,167.00,-3.50,
,,649,1340勝悅-KY,塑膠,-0.02,-0.08,-0.31,-0.13,0.08,0.28,,50,-0.18,,34.80,5.22,-0.04,
,,650,2904匯僑,其他,-0.04,0.00,-0.03,0.00,-0.11,0.00,,31,-0.18,,54.13,13.00,-0.05,
,,651,2903遠百,貿易百貨,-0.41,0.06,-0.01,0.02,0.29,-0.13,,30,-0.18,,80.09,21.90,-0.15,
,,652,2012春雨,鋼鐵,-0.01,-0.02,0.01,-0.01,0.00,-0.15,,30,-0.18,,83.94,15.15,-0.10,
,,653,6614資拓宏宇,雲端,0.00,0.00,0.00,0.00,-0.17,-0.01,,31,-0.18,,74.26,36.10,0.25,
,,654,3296勝德,電子零組件,0.01,0.04,0.06,0.01,-0.15,-0.16,,10,-0.19,,76.74,23.10,-0.35,
,,655,2317鴻海,其他電子,-0.89,-0.24,0.01,0.46,-0.35,0.82,,31,-0.19,,69.77,263.00,-1.50,
,,656,1590亞德客-KY,電機,0.32,-0.32,-0.32,0.45,-0.43,0.11,,31,-0.19,,72.82,1560.00,-10.00,
,,657,2838聯邦銀,金融,-0.05,0.05,-0.13,-0.04,0.01,-0.03,,30,-0.19,,90.60,19.90,-0.25,
,,658,1513中興電,電機,-0.21,-0.26,0.21,-0.15,-0.70,0.92,,31,-0.19,,43.46,160.50,1.00,
,,659,6283淳安,其他電子,0.20,0.03,-0.26,0.05,0.00,-0.21,,10,-0.19,,62.65,20.15,0.00,
,,660,1540喬福,電機,-0.06,0.36,1.28,-0.34,-1.23,-0.21,,31,-0.20,,35.13,19.65,-0.10,
,,661,2013中鋼構,鋼鐵,0.05,-0.06,0.02,-0.01,-0.20,0.00,,31,-0.20,,79.31,41.40,0.05,
,,662,1795美時,生技醫療業,0.06,1.00,-0.77,-0.55,-0.31,0.36,,50,-0.21,,56.96,189.00,-4.50,
,,663,3622洋華,光電,0.03,-0.13,-0.13,-0.31,0.02,0.31,,50,-0.21,,59.23,54.90,0.60,
,,664,1726永記,化學,-0.03,-0.02,-0.02,-0.12,-0.02,0.00,,50,-0.21,,85.55,77.40,0.10,
,,665,4904遠傳,通信網路,0.04,-0.52,0.19,0.11,0.03,-0.06,,10,-0.21,,93.53,101.00,-0.50,
,,666,2882國泰金,金融,-0.30,-0.02,-0.01,0.01,0.02,0.09,,50,-0.21,,85.68,99.60,-1.40,
,,667,1713國化,化學,0.28,-0.02,-0.19,-0.05,-0.33,0.09,,31,-0.22,,73.48,44.90,0.90,
,,668,6698旭暉應材,其他電子,-0.05,0.67,-0.09,-0.05,-0.66,-0.05,,31,-0.23,,38.41,32.40,-1.65,
,,669,2910統領,貿易百貨,0.00,-0.07,-0.26,0.11,-0.02,0.01,,31,-0.23,,96.62,23.80,-0.75,
,,670,6541泰福-KY,生技醫療業,-0.06,-0.13,0.13,-0.03,-0.05,-0.10,,10,-0.24,,71.65,39.20,0.40,
,,671,2505國揚,營建,0.23,-0.11,0.04,-0.22,0.07,-0.26,,30,-0.25,,79.31,18.15,0.05,
,,672,2722夏都,觀光,0.00,0.00,0.02,-0.27,0.00,0.00,,40,-0.25,,87.20,22.00,0.00,
,,673,1455集盛,紡織,0.11,-0.82,0.23,0.11,0.21,-0.09,,30,-0.25,,66.93,9.60,-0.30,
,,674,6152百一,通信網路,0.31,-0.19,-0.37,-0.32,0.32,0.00,,30,-0.25,,24.21,14.80,0.45,
,,675,5706鳳凰,觀光,-0.51,0.02,-0.03,-0.01,-0.35,0.62,,31,-0.26,,38.99,45.50,-0.10,
,,676,6235華孚,電腦週邊,0.22,-0.22,0.21,-0.23,-0.60,0.36,,31,-0.26,,40.28,39.20,-0.55,
,,677,6184大豐電,其他,0.00,0.00,0.00,0.00,0.00,-0.26,,20,-0.26,,72.16,42.15,-0.05,
,,678,2455全新,通信網路,-0.61,-2.05,1.08,0.99,-1.23,1.56,,31,-0.26,,51.85,367.50,-17.00,
,,679,1626艾美特-KY,電器電纜,-0.02,0.02,-0.02,-0.26,0.00,0.02,,50,-0.26,,69.49,9.54,-0.12,
,,680,2891中信金,金融,0.09,0.04,-0.43,-0.06,0.04,0.06,,50,-0.26,,81.86,66.80,0.30,
,,681,1236宏亞,食品,-0.08,-0.54,0.07,0.06,0.02,0.20,,31,-0.27,,83.25,25.20,-0.35,
,,682,8473山林水,綠能,-0.12,-0.09,0.16,0.20,0.06,-0.48,,10,-0.27,,69.09,42.05,-0.25,
,,683,1773勝一,化學,-0.07,0.13,0.38,-0.19,-0.67,0.14,,31,-0.28,,74.93,161.00,-1.00,
,,684,2345智邦,通信網路,0.11,-0.26,-0.09,0.27,0.03,-0.34,,10,-0.28,,71.08,2135.00,-30.00,
,,685,5608四維航,航運,0.13,-0.31,-0.13,-0.22,0.09,0.15,,50,-0.29,,28.51,13.95,-0.15,
,,686,1309台達化,塑膠,0.81,-0.59,-0.22,0.59,-1.14,0.26,,31,-0.29,,46.15,13.00,0.10,
,,687,2025千興,鋼鐵,0.24,-0.52,-0.28,0.27,-0.27,0.27,,31,-0.29,,62.51,12.70,-0.15,
,,688,2614東森,其他,-0.11,-0.31,0.01,0.15,0.12,-0.15,,10,-0.29,,47.51,18.00,-0.20,
,,689,4943康控-KY,電子零組件,-0.32,0.00,0.00,0.01,0.01,0.01,,32,-0.29,,64.01,8.60,-0.13,
,,690,2114鑫永銓,橡膠,0.08,0.11,0.01,-0.48,0.00,-0.01,,30,-0.29,,65.28,88.00,0.00,
,,691,6887寶綠特-KY,綠能,-0.07,-0.16,-0.02,0.00,-0.04,0.00,,31,-0.29,,91.84,36.45,0.40,
,,692,1434福懋,紡織,0.00,-0.10,0.05,-0.29,0.13,-0.09,,30,-0.30,,71.89,17.75,0.05,
,,693,4942嘉彰,光電,-0.01,0.02,0.03,-0.01,-0.32,-0.01,,31,-0.30,,62.27,34.10,-0.30,
,,694,8072陞泰,電子通路,0.09,-0.07,-0.58,-0.11,0.34,0.03,,30,-0.30,,60.21,25.95,-0.35,
,,695,1582信錦,電子零組件,-0.22,0.05,0.07,0.02,-0.59,0.37,,31,-0.30,,30.29,75.30,1.00,
,,696,2382廣達,電腦週邊,0.10,0.22,-0.20,-0.38,-0.84,0.79,,31,-0.31,,85.05,315.50,2.00,
,,697,6285啟卅卅,通信網路,-0.40,-0.41,0.22,0.05,0.23,0.00,,30,-0.31,,63.83,254.00,-2.00,
,,698,2228劍麟,汽車,0.04,-0.03,-0.26,-0.01,0.50,-0.56,,30,-0.32,,56.48,74.20,-1.00,
,,699,2488漢平,其他電子,0.09,-0.09,-0.45,0.44,-0.39,0.08,,31,-0.32,,52.58,50.30,0.65,
,,700,1731美吾華,生技醫療業,0.00,0.00,0.00,0.00,0.00,-0.32,,20,-0.32,,55.69,21.05,-0.10,
,,701,3027盛達,通信網路,-0.62,0.29,-0.39,0.04,0.01,0.34,,31,-0.33,,42.86,18.35,-0.25,
,,702,1301台塑,塑膠,0.24,-0.57,0.68,0.31,-0.71,-0.28,,31,-0.33,,74.25,55.60,0.00,
,,703,3058立德,電子零組件,0.26,-0.19,-0.16,-0.11,-0.11,-0.02,,41,-0.33,,22.20,8.24,0.05,
,,704,2731雄獅,觀光,-0.86,-0.93,0.53,0.45,-0.06,0.53,,31,-0.34,,43.43,145.50,0.00,
,,705,3056富華新,營建,0.33,-0.42,0.04,-0.72,0.37,0.05,,30,-0.35,,32.73,14.10,-0.15,
,,706,8454富邦媒,雲端,-0.59,-0.01,-0.02,0.28,-0.11,0.10,,31,-0.35,,81.38,271.00,-3.50,
,,707,2460建通,電子零組件,0.51,0.57,-0.94,-0.05,-0.40,-0.04,,31,-0.35,,58.21,31.35,-0.45,
,,708,1618合機,電器電纜,0.49,0.00,-0.69,-0.49,-0.36,0.69,,50,-0.36,,56.88,40.80,0.30,
,,709,2415錩新,電子零組件,-0.46,0.10,0.18,-0.12,-0.03,-0.03,,40,-0.36,,63.42,30.15,-0.85,
,,710,1213大飲,食品,-0.10,-0.28,0.01,0.01,0.00,0.00,,21,-0.36,,81.64,7.77,0.05,
,,711,1342八貫,其他,-0.14,0.94,0.27,-0.11,-0.53,-0.79,,10,-0.36,,58.58,102.50,-1.00,
,,712,3045台灣大,通信網路,0.13,-0.17,-0.33,0.14,0.15,-0.28,,30,-0.36,,92.33,109.50,-1.00,
,,713,2546根基,營建,-0.01,0.00,-0.36,0.01,0.31,-0.31,,30,-0.36,,62.11,96.20,3.60,
,,714,2352佳世達,電腦週邊,0.63,-0.16,-0.55,-0.05,-0.28,0.04,,31,-0.37,,48.48,28.90,-0.70,
,,715,1711永光,化學,0.22,-0.55,0.61,-1.33,0.41,0.27,,30,-0.37,,43.43,37.85,-0.20,
,,716,1568倉佑,汽車,-0.57,0.48,-0.50,-0.41,0.56,0.07,,30,-0.37,,65.11,28.50,-0.10,
,,717,2059川湖,電子零組件,0.13,-0.27,0.33,-0.25,-0.51,0.20,,31,-0.37,,66.22,12315.00,410.00,
,,718,2889國票金,金融,-0.16,0.07,-0.01,-0.18,0.14,-0.24,,30,-0.38,,73.57,15.20,-0.15,
,,719,3652精聯,電腦週邊,-0.97,0.00,0.00,0.48,0.11,0.00,,10,-0.38,,72.17,37.35,0.70,
,,720,2630亞航,航運,-0.36,0.41,0.54,-0.63,-0.37,0.03,,50,-0.38,,64.98,48.80,0.50,
,,721,3010華立,電子通路,0.05,-0.10,-0.47,0.13,-0.56,0.56,,31,-0.39,,62.42,125.00,2.50,
,,722,8422可寧衛*,綠能,-0.31,0.08,-0.53,0.12,-0.11,0.36,,31,-0.39,,37.29,26.65,-0.15,
,,723,2762世界健身-KY,運動,-0.32,-0.46,0.38,0.04,0.01,-0.04,,10,-0.39,,86.33,82.50,-2.30,
,,724,1762中化生,生技醫療業,0.06,0.72,-0.09,-0.63,0.06,-0.51,,30,-0.39,,45.09,36.10,-0.50,
,,725,2330台積電,半導體,-0.03,-0.05,-0.09,-0.18,-0.09,0.04,,50,-0.40,,87.45,2395.00,15.00,
,,726,2748雲品,觀光,0.00,0.00,0.00,0.01,-0.42,0.01,,31,-0.40,,60.93,38.50,0.00,
,,727,2504國產,營建,0.00,-0.11,-0.09,-0.06,0.22,-0.37,,30,-0.41,,74.99,30.95,0.00,
,,728,5222全訊,半導體,-0.45,-0.03,-0.04,0.03,0.01,0.07,,31,-0.41,,32.29,115.00,-2.00,
,,729,1460宏遠,紡織,0.20,-0.58,-0.13,0.00,0.09,0.01,,30,-0.41,,71.96,6.67,0.01,
,,730,1308亞聚,塑膠,0.35,0.20,-0.22,-0.29,-0.42,-0.04,,31,-0.42,,51.74,13.60,-0.05,
,,731,6166凌華,電腦週邊,-0.04,-0.18,-0.25,1.05,-0.94,-0.06,,31,-0.42,,77.36,136.00,-7.00,
,,732,1303南亞,塑膠,0.32,-0.04,-0.03,-0.38,-0.15,-0.14,,50,-0.42,,86.19,190.00,5.00,
,,733,6281全國電,電子通路,0.00,-0.02,0.00,-0.41,0.00,0.00,,40,-0.43,,55.43,51.50,-0.10,
,,734,6933AMAX-KY,電腦週邊,0.00,0.00,-0.15,-0.11,-0.04,-0.13,,30,-0.43,,61.08,188.00,7.50,
,,735,1616億泰,電器電纜,0.10,0.12,-0.54,-0.09,0.02,-0.04,,30,-0.43,,59.89,19.60,-0.15,
